orderItemID,returnShipment
42657,1
42658,1
42659,0
42660,0
42661,0
42662,1
42663,0
42664,1
42665,0
42666,1
42667,0
42668,1
42669,0
42670,1
42671,1
42672,0
42673,0
42674,0
42675,0
42676,0
42677,1
42678,1
42679,0
42680,0
42681,0
42682,0
42683,1
42684,1
42685,0
42686,0
42687,0
42688,0
42689,1
42690,0
42691,0
42692,0
42693,0
42694,0
42695,0
42696,0
42697,0
42698,1
42699,1
42700,0
42701,1
42702,1
42703,0
42704,0
42705,1
42706,0
42707,0
42708,0
42709,0
42710,1
42711,1
42712,1
42713,1
42714,1
42715,1
42716,0
42717,0
42718,1
42719,0
42720,0
42721,0
42722,0
42723,1
42724,0
42725,0
42726,0
42727,0
42728,0
42729,0
42730,1
42731,0
42732,1
42733,0
42734,0
42735,0
42736,1
42737,1
42738,1
42739,0
42740,0
42741,0
42742,1
42743,1
42744,1
42745,0
42746,1
42747,1
42748,0
42749,1
42750,1
42751,0
42752,0
42753,1
42754,1
42755,0
42756,0
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,1
42765,0
42766,0
42767,0
42768,0
42769,0
42770,1
42771,1
42772,0
42773,0
42774,1
42775,0
42776,0
42777,0
42778,0
42779,1
42780,0
42781,1
42782,1
42783,0
42784,0
42785,1
42786,0
42787,1
42788,0
42789,0
42790,0
42791,0
42792,0
42793,1
42794,1
42795,0
42796,0
42797,0
42798,0
42799,1
42800,0
42801,0
42802,0
42803,1
42804,0
42805,1
42806,0
42807,1
42808,1
42809,1
42810,0
42811,0
42812,0
42813,0
42814,0
42815,1
42816,0
42817,1
42818,0
42819,0
42820,0
42821,0
42822,0
42823,0
42824,0
42825,1
42826,0
42827,0
42828,1
42829,0
42830,0
42831,0
42832,1
42833,0
42834,0
42835,1
42836,0
42837,1
42838,1
42839,0
42840,0
42841,1
42842,0
42843,1
42844,1
42845,0
42846,1
42847,1
42848,0
42849,1
42850,0
42851,1
42852,1
42853,0
42854,0
42855,1
42856,0
42857,0
42858,1
42859,1
42860,1
42861,1
42862,0
42863,0
42864,1
42865,0
42866,0
42867,1
42868,0
42869,0
42870,0
42871,0
42872,1
42873,1
42874,0
42875,0
42876,0
42877,1
42878,0
42879,0
42880,1
42881,0
42882,1
42883,0
42884,0
42885,0
42886,0
42887,0
42888,1
42889,0
42890,1
42891,0
42892,0
42893,0
42894,0
42895,0
42896,1
42897,1
42898,0
42899,0
42900,1
42901,1
42902,1
42903,0
42904,0
42905,0
42906,1
42907,0
42908,1
42909,0
42910,0
42911,1
42912,0
42913,1
42914,1
42915,0
42916,1
42917,0
42918,1
42919,0
42920,0
42921,0
42922,0
42923,0
42924,1
42925,1
42926,0
42927,0
42928,1
42929,0
42930,0
42931,0
42932,0
42933,0
42934,1
42935,0
42936,0
42937,0
42938,0
42939,0
42940,0
42941,0
42942,0
42943,1
42944,0
42945,0
42946,1
42947,0
42948,0
42949,0
42950,0
42951,0
42952,0
42953,0
42954,0
42955,0
42956,1
42957,1
42958,0
42959,0
42960,1
42961,0
42962,1
42963,1
42964,1
42965,0
42966,1
42967,1
42968,1
42969,0
42970,1
42971,0
42972,0
42973,1
42974,1
42975,1
42976,0
42977,0
42978,1
42979,1
42980,0
42981,0
42982,0
42983,0
42984,0
42985,1
42986,0
42987,1
42988,0
42989,0
42990,1
42991,0
42992,0
42993,1
42994,1
42995,0
42996,0
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43003,1
43004,1
43005,1
43006,0
43007,1
43008,0
43009,0
43010,0
43011,0
43012,0
43013,0
43014,0
43015,1
43016,1
43017,1
43018,0
43019,1
43020,0
43021,0
43022,0
43023,0
43024,0
43025,0
43026,0
43027,1
43028,0
43029,0
43030,1
43031,0
43032,0
43033,1
43034,0
43035,0
43036,1
43037,1
43038,0
43039,1
43040,1
43041,0
43042,0
43043,1
43044,0
43045,0
43046,1
43047,0
43048,0
43049,0
43050,0
43051,0
43052,0
43053,1
43054,0
43055,1
43056,0
43057,0
43058,0
43059,0
43060,1
43061,1
43062,1
43063,1
43064,0
43065,0
43066,1
43067,1
43068,1
43069,1
43070,1
43071,1
43072,0
43073,0
43074,0
43075,1
43076,0
43077,1
43078,1
43079,0
43080,0
43081,1
43082,1
43083,0
43084,0
43085,0
43086,1
43087,0
43088,0
43089,1
43090,0
43091,1
43092,0
43093,0
43094,0
43095,0
43096,1
43097,0
43098,0
43099,0
43100,0
43101,1
43102,1
43103,0
43104,0
43105,0
43106,0
43107,0
43108,0
43109,1
43110,0
43111,0
43112,1
43113,0
43114,1
43115,1
43116,0
43117,1
43118,0
43119,0
43120,1
43121,0
43122,1
43123,0
43124,1
43125,1
43126,1
43127,0
43128,0
43129,1
43130,1
43131,0
43132,0
43133,1
43134,1
43135,0
43136,0
43137,0
43138,1
43139,1
43140,0
43141,0
43142,0
43143,0
43144,0
43145,0
43146,1
43147,0
43148,1
43149,1
43150,1
43151,0
43152,1
43153,0
43154,0
43155,0
43156,0
43157,0
43158,1
43159,1
43160,0
43161,0
43162,1
43163,0
43164,0
43165,0
43166,1
43167,0
43168,1
43169,0
43170,1
43171,0
43172,0
43173,0
43174,0
43175,0
43176,1
43177,1
43178,1
43179,0
43180,0
43181,0
43182,1
43183,1
43184,0
43185,0
43186,0
43187,0
43188,1
43189,0
43190,1
43191,0
43192,1
43193,0
43194,0
43195,0
43196,1
43197,0
43198,0
43199,0
43200,0
43201,0
43202,1
43203,0
43204,0
43205,0
43206,1
43207,1
43208,0
43209,1
43210,1
43211,0
43212,1
43213,0
43214,1
43215,0
43216,1
43217,1
43218,1
43219,0
43220,1
43221,1
43222,0
43223,0
43224,0
43225,1
43226,1
43227,0
43228,0
43229,0
43230,1
43231,0
43232,0
43233,0
43234,1
43235,1
43236,0
43237,1
43238,0
43239,1
43240,1
43241,0
43242,1
43243,0
43244,1
43245,0
43246,1
43247,0
43248,1
43249,0
43250,0
43251,1
43252,0
43253,0
43254,1
43255,0
43256,1
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,1
43264,0
43265,1
43266,1
43267,0
43268,1
43269,0
43270,0
43271,1
43272,0
43273,0
43274,0
43275,0
43276,0
43277,1
43278,0
43279,1
43280,0
43281,0
43282,0
43283,0
43284,0
43285,1
43286,1
43287,0
43288,0
43289,0
43290,0
43291,0
43292,1
43293,1
43294,1
43295,0
43296,0
43297,0
43298,0
43299,1
43300,1
43301,0
43302,0
43303,0
43304,0
43305,1
43306,1
43307,0
43308,0
43309,1
43310,0
43311,0
43312,0
43313,0
43314,0
43315,0
43316,0
43317,1
43318,1
43319,1
43320,0
43321,0
43322,0
43323,0
43324,0
43325,0
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,1
43333,0
43334,1
43335,0
43336,0
43337,1
43338,1
43339,0
43340,1
43341,1
43342,0
43343,1
43344,1
43345,0
43346,1
43347,0
43348,0
43349,1
43350,0
43351,0
43352,1
43353,1
43354,0
43355,0
43356,1
43357,1
43358,0
43359,1
43360,0
43361,0
43362,1
43363,1
43364,1
43365,0
43366,0
43367,1
43368,1
43369,0
43370,0
43371,1
43372,1
43373,1
43374,0
43375,1
43376,0
43377,1
43378,1
43379,0
43380,0
43381,1
43382,0
43383,0
43384,0
43385,1
43386,1
43387,0
43388,0
43389,1
43390,0
43391,0
43392,0
43393,0
43394,0
43395,1
43396,0
43397,1
43398,0
43399,0
43400,1
43401,0
43402,0
43403,0
43404,0
43405,0
43406,1
43407,0
43408,1
43409,0
43410,1
43411,1
43412,1
43413,0
43414,1
43415,1
43416,0
43417,1
43418,0
43419,0
43420,1
43421,0
43422,0
43423,0
43424,1
43425,0
43426,0
43427,1
43428,0
43429,0
43430,1
43431,1
43432,1
43433,0
43434,0
43435,0
43436,1
43437,0
43438,1
43439,0
43440,0
43441,0
43442,1
43443,0
43444,1
43445,1
43446,0
43447,1
43448,1
43449,0
43450,0
43451,0
43452,0
43453,1
43454,1
43455,0
43456,0
43457,0
43458,0
43459,1
43460,0
43461,1
43462,1
43463,0
43464,1
43465,0
43466,0
43467,1
43468,0
43469,0
43470,0
43471,1
43472,0
43473,1
43474,0
43475,0
43476,1
43477,0
43478,1
43479,1
43480,0
43481,1
43482,0
43483,0
43484,1
43485,1
43486,0
43487,1
43488,0
43489,0
43490,0
43491,1
43492,0
43493,0
43494,1
43495,0
43496,1
43497,0
43498,0
43499,0
43500,0
43501,1
43502,0
43503,1
43504,0
43505,1
43506,0
43507,0
43508,0
43509,1
43510,0
43511,1
43512,1
43513,0
43514,0
43515,0
43516,1
43517,0
43518,0
43519,1
43520,0
43521,1
43522,0
43523,1
43524,0
43525,0
43526,1
43527,0
43528,1
43529,1
43530,1
43531,1
43532,0
43533,1
43534,1
43535,0
43536,0
43537,0
43538,0
43539,0
43540,1
43541,0
43542,1
43543,1
43544,1
43545,0
43546,1
43547,0
43548,0
43549,0
43550,0
43551,1
43552,0
43553,0
43554,1
43555,0
43556,0
43557,0
43558,0
43559,0
43560,1
43561,0
43562,1
43563,0
43564,0
43565,1
43566,0
43567,0
43568,0
43569,0
43570,0
43571,0
43572,1
43573,1
43574,1
43575,0
43576,0
43577,0
43578,1
43579,0
43580,1
43581,0
43582,0
43583,1
43584,1
43585,0
43586,1
43587,0
43588,0
43589,0
43590,0
43591,1
43592,0
43593,0
43594,0
43595,0
43596,0
43597,1
43598,1
43599,0
43600,1
43601,0
43602,1
43603,0
43604,1
43605,0
43606,0
43607,0
43608,1
43609,0
43610,0
43611,0
43612,1
43613,0
43614,0
43615,1
43616,1
43617,0
43618,0
43619,1
43620,1
43621,0
43622,1
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,0
43631,1
43632,0
43633,1
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,0
43641,0
43642,0
43643,1
43644,0
43645,1
43646,0
43647,1
43648,0
43649,1
43650,1
43651,0
43652,0
43653,1
43654,0
43655,1
43656,0
43657,1
43658,0
43659,0
43660,1
43661,0
43662,0
43663,1
43664,1
43665,0
43666,0
43667,0
43668,0
43669,1
43670,1
43671,0
43672,0
43673,1
43674,0
43675,0
43676,0
43677,1
43678,1
43679,0
43680,0
43681,0
43682,1
43683,1
43684,0
43685,1
43686,0
43687,1
43688,0
43689,0
43690,0
43691,0
43692,1
43693,0
43694,0
43695,0
43696,1
43697,1
43698,0
43699,0
43700,0
43701,0
43702,0
43703,1
43704,0
43705,0
43706,1
43707,1
43708,0
43709,1
43710,0
43711,1
43712,1
43713,0
43714,0
43715,1
43716,0
43717,1
43718,0
43719,1
43720,0
43721,1
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,1
43729,0
43730,1
43731,0
43732,0
43733,1
43734,1
43735,0
43736,0
43737,0
43738,0
43739,0
43740,0
43741,0
43742,0
43743,0
43744,0
43745,1
43746,1
43747,1
43748,1
43749,1
43750,1
43751,1
43752,0
43753,0
43754,0
43755,0
43756,0
43757,0
43758,0
43759,1
43760,0
43761,1
43762,1
43763,1
43764,0
43765,0
43766,0
43767,1
43768,1
43769,0
43770,0
43771,0
43772,1
43773,1
43774,0
43775,0
43776,0
43777,0
43778,0
43779,0
43780,0
43781,1
43782,0
43783,0
43784,1
43785,1
43786,0
43787,0
43788,0
43789,0
43790,1
43791,0
43792,0
43793,0
43794,1
43795,0
43796,1
43797,1
43798,1
43799,0
43800,1
43801,0
43802,0
43803,0
43804,1
43805,0
43806,0
43807,1
43808,1
43809,0
43810,1
43811,1
43812,0
43813,0
43814,1
43815,1
43816,0
43817,1
43818,1
43819,0
43820,0
43821,0
43822,1
43823,1
43824,1
43825,0
43826,0
43827,0
43828,1
43829,0
43830,0
43831,1
43832,0
43833,1
43834,1
43835,1
43836,1
43837,1
43838,0
43839,1
43840,1
43841,1
43842,0
43843,0
43844,1
43845,0
43846,0
43847,0
43848,0
43849,1
43850,1
43851,0
43852,0
43853,0
43854,0
43855,0
43856,0
43857,0
43858,0
43859,0
43860,0
43861,0
43862,1
43863,1
43864,0
43865,0
43866,0
43867,1
43868,0
43869,0
43870,0
43871,0
43872,1
43873,0
43874,0
43875,1
43876,1
43877,0
43878,1
43879,0
43880,1
43881,0
43882,0
43883,0
43884,1
43885,0
43886,0
43887,1
43888,0
43889,0
43890,1
43891,1
43892,0
43893,0
43894,0
43895,1
43896,1
43897,0
43898,0
43899,0
43900,1
43901,1
43902,0
43903,1
43904,0
43905,0
43906,0
43907,1
43908,0
43909,1
43910,1
43911,0
43912,1
43913,1
43914,1
43915,0
43916,0
43917,0
43918,0
43919,0
43920,1
43921,1
43922,1
43923,1
43924,0
43925,0
43926,0
43927,0
43928,0
43929,1
43930,1
43931,0
43932,0
43933,0
43934,1
43935,0
43936,1
43937,1
43938,0
43939,0
43940,0
43941,1
43942,0
43943,1
43944,0
43945,0
43946,0
43947,1
43948,1
43949,0
43950,0
43951,0
43952,1
43953,0
43954,0
43955,1
43956,1
43957,1
43958,1
43959,0
43960,0
43961,1
43962,0
43963,0
43964,0
43965,1
43966,1
43967,1
43968,1
43969,0
43970,0
43971,0
43972,0
43973,1
43974,0
43975,1
43976,0
43977,0
43978,0
43979,0
43980,0
43981,1
43982,1
43983,1
43984,0
43985,1
43986,0
43987,0
43988,0
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,1
43996,0
43997,1
43998,0
43999,0
44000,0
44001,1
44002,0
44003,0
44004,0
44005,1
44006,0
44007,1
44008,0
44009,0
44010,1
44011,0
44012,0
44013,0
44014,0
44015,0
44016,1
44017,1
44018,1
44019,0
44020,0
44021,0
44022,0
44023,0
44024,1
44025,1
44026,0
44027,1
44028,0
44029,1
44030,1
44031,0
44032,1
44033,1
44034,1
44035,0
44036,0
44037,0
44038,1
44039,1
44040,0
44041,1
44042,0
44043,0
44044,0
44045,0
44046,0
44047,0
44048,1
44049,0
44050,1
44051,0
44052,0
44053,0
44054,0
44055,1
44056,0
44057,0
44058,0
44059,0
44060,1
44061,1
44062,0
44063,0
44064,0
44065,0
44066,0
44067,1
44068,0
44069,0
44070,1
44071,0
44072,0
44073,0
44074,0
44075,0
44076,0
44077,1
44078,1
44079,0
44080,1
44081,0
44082,0
44083,1
44084,1
44085,1
44086,0
44087,0
44088,0
44089,0
44090,0
44091,1
44092,0
44093,0
44094,0
44095,1
44096,1
44097,0
44098,1
44099,1
44100,1
44101,0
44102,0
44103,0
44104,1
44105,0
44106,1
44107,0
44108,0
44109,0
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,1
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,1
44127,0
44128,1
44129,0
44130,1
44131,0
44132,0
44133,1
44134,0
44135,1
44136,1
44137,1
44138,0
44139,0
44140,1
44141,1
44142,0
44143,1
44144,0
44145,0
44146,0
44147,0
44148,0
44149,1
44150,0
44151,0
44152,0
44153,0
44154,1
44155,0
44156,1
44157,0
44158,1
44159,0
44160,1
44161,0
44162,1
44163,1
44164,0
44165,1
44166,1
44167,1
44168,1
44169,1
44170,1
44171,0
44172,0
44173,0
44174,1
44175,1
44176,0
44177,1
44178,1
44179,0
44180,0
44181,1
44182,1
44183,1
44184,0
44185,0
44186,0
44187,0
44188,0
44189,1
44190,0
44191,0
44192,0
44193,0
44194,0
44195,0
44196,0
44197,1
44198,0
44199,0
44200,0
44201,0
44202,0
44203,1
44204,0
44205,0
44206,0
44207,1
44208,0
44209,1
44210,1
44211,1
44212,0
44213,0
44214,0
44215,1
44216,1
44217,0
44218,0
44219,0
44220,1
44221,1
44222,1
44223,1
44224,0
44225,0
44226,0
44227,0
44228,1
44229,0
44230,0
44231,0
44232,1
44233,0
44234,1
44235,0
44236,0
44237,1
44238,0
44239,0
44240,0
44241,1
44242,0
44243,1
44244,0
44245,1
44246,0
44247,1
44248,1
44249,1
44250,0
44251,0
44252,0
44253,0
44254,0
44255,0
44256,0
44257,0
44258,1
44259,1
44260,0
44261,1
44262,0
44263,1
44264,1
44265,0
44266,0
44267,0
44268,0
44269,1
44270,1
44271,0
44272,0
44273,0
44274,1
44275,1
44276,0
44277,0
44278,1
44279,1
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,1
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,0
44295,0
44296,0
44297,1
44298,0
44299,0
44300,0
44301,0
44302,0
44303,0
44304,0
44305,1
44306,1
44307,1
44308,0
44309,1
44310,1
44311,0
44312,0
44313,0
44314,0
44315,0
44316,0
44317,0
44318,1
44319,0
44320,0
44321,0
44322,1
44323,0
44324,1
44325,0
44326,0
44327,0
44328,0
44329,1
44330,1
44331,1
44332,1
44333,0
44334,1
44335,0
44336,0
44337,1
44338,0
44339,1
44340,0
44341,1
44342,0
44343,0
44344,1
44345,0
44346,0
44347,1
44348,0
44349,0
44350,0
44351,1
44352,0
44353,0
44354,0
44355,1
44356,0
44357,1
44358,0
44359,1
44360,1
44361,0
44362,1
44363,1
44364,1
44365,0
44366,0
44367,1
44368,1
44369,0
44370,0
44371,1
44372,0
44373,0
44374,0
44375,1
44376,0
44377,0
44378,0
44379,0
44380,0
44381,0
44382,1
44383,0
44384,0
44385,0
44386,1
44387,0
44388,1
44389,0
44390,1
44391,0
44392,0
44393,0
44394,1
44395,1
44396,0
44397,0
44398,0
44399,0
44400,0
44401,0
44402,0
44403,1
44404,0
44405,1
44406,0
44407,0
44408,0
44409,1
44410,1
44411,0
44412,0
44413,1
44414,0
44415,1
44416,0
44417,0
44418,0
44419,1
44420,0
44421,0
44422,0
44423,0
44424,1
44425,0
44426,0
44427,0
44428,1
44429,0
44430,0
44431,0
44432,1
44433,0
44434,0
44435,0
44436,0
44437,1
44438,1
44439,1
44440,1
44441,1
44442,0
44443,0
44444,0
44445,1
44446,0
44447,1
44448,0
44449,0
44450,0
44451,1
44452,1
44453,0
44454,0
44455,1
44456,0
44457,0
44458,0
44459,0
44460,0
44461,0
44462,0
44463,0
44464,0
44465,0
44466,0
44467,1
44468,0
44469,0
44470,1
44471,0
44472,0
44473,1
44474,0
44475,1
44476,0
44477,0
44478,0
44479,1
44480,1
44481,1
44482,0
44483,1
44484,1
44485,0
44486,0
44487,1
44488,0
44489,0
44490,1
44491,0
44492,0
44493,0
44494,0
44495,0
44496,1
44497,0
44498,0
44499,0
44500,1
44501,0
44502,0
44503,0
44504,0
44505,1
44506,0
44507,0
44508,0
44509,1
44510,0
44511,0
44512,0
44513,0
44514,0
44515,0
44516,0
44517,0
44518,1
44519,1
44520,1
44521,0
44522,0
44523,1
44524,0
44525,0
44526,1
44527,0
44528,1
44529,1
44530,1
44531,0
44532,0
44533,0
44534,0
44535,0
44536,0
44537,1
44538,0
44539,0
44540,1
44541,0
44542,0
44543,1
44544,1
44545,0
44546,1
44547,0
44548,0
44549,0
44550,1
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,1
44558,0
44559,1
44560,0
44561,0
44562,1
44563,0
44564,1
44565,0
44566,1
44567,1
44568,0
44569,0
44570,0
44571,0
44572,0
44573,1
44574,1
44575,0
44576,0
44577,1
44578,1
44579,0
44580,1
44581,1
44582,0
44583,0
44584,0
44585,0
44586,1
44587,0
44588,0
44589,0
44590,0
44591,0
44592,0
44593,1
44594,0
44595,1
44596,0
44597,1
44598,0
44599,0
44600,1
44601,1
44602,1
44603,1
44604,0
44605,0
44606,1
44607,0
44608,0
44609,1
44610,1
44611,0
44612,1
44613,0
44614,0
44615,0
44616,0
44617,0
44618,1
44619,0
44620,0
44621,1
44622,1
44623,0
44624,0
44625,0
44626,1
44627,1
44628,1
44629,1
44630,0
44631,0
44632,0
44633,0
44634,1
44635,1
44636,0
44637,1
44638,0
44639,1
44640,1
44641,0
44642,1
44643,0
44644,1
44645,1
44646,1
44647,0
44648,0
44649,0
44650,0
44651,1
44652,0
44653,0
44654,0
44655,0
44656,0
44657,1
44658,1
44659,0
44660,0
44661,0
44662,0
44663,0
44664,1
44665,1
44666,0
44667,0
44668,1
44669,1
44670,0
44671,1
44672,0
44673,1
44674,1
44675,1
44676,0
44677,0
44678,1
44679,0
44680,0
44681,0
44682,1
44683,1
44684,1
44685,0
44686,1
44687,0
44688,0
44689,0
44690,0
44691,0
44692,1
44693,0
44694,1
44695,0
44696,1
44697,1
44698,0
44699,0
44700,1
44701,1
44702,1
44703,1
44704,0
44705,1
44706,1
44707,1
44708,1
44709,1
44710,0
44711,0
44712,0
44713,0
44714,1
44715,1
44716,1
44717,0
44718,1
44719,1
44720,0
44721,0
44722,1
44723,1
44724,0
44725,0
44726,0
44727,0
44728,1
44729,0
44730,1
44731,0
44732,0
44733,1
44734,0
44735,1
44736,1
44737,0
44738,0
44739,0
44740,1
44741,0
44742,0
44743,1
44744,0
44745,0
44746,1
44747,0
44748,0
44749,0
44750,1
44751,1
44752,0
44753,1
44754,0
44755,0
44756,0
44757,0
44758,1
44759,0
44760,0
44761,0
44762,0
44763,0
44764,0
44765,0
44766,1
44767,0
44768,1
44769,1
44770,1
44771,0
44772,0
44773,0
44774,0
44775,1
44776,1
44777,0
44778,0
44779,1
44780,1
44781,0
44782,1
44783,0
44784,0
44785,0
44786,1
44787,0
44788,0
44789,0
44790,1
44791,0
44792,0
44793,1
44794,1
44795,0
44796,1
44797,0
44798,1
44799,0
44800,0
44801,0
44802,0
44803,0
44804,1
44805,0
44806,0
44807,1
44808,0
44809,0
44810,0
44811,1
44812,1
44813,1
44814,0
44815,0
44816,0
44817,1
44818,0
44819,0
44820,0
44821,1
44822,0
44823,0
44824,1
44825,0
44826,0
44827,0
44828,1
44829,1
44830,1
44831,0
44832,0
44833,0
44834,0
44835,0
44836,0
44837,0
44838,1
44839,0
44840,0
44841,0
44842,0
44843,0
44844,1
44845,1
44846,0
44847,0
44848,0
44849,0
44850,0
44851,0
44852,0
44853,0
44854,0
44855,0
44856,0
44857,1
44858,0
44859,0
44860,1
44861,1
44862,1
44863,0
44864,0
44865,0
44866,0
44867,0
44868,0
44869,0
44870,0
44871,1
44872,1
44873,1
44874,1
44875,0
44876,0
44877,1
44878,0
44879,0
44880,0
44881,0
44882,0
44883,0
44884,0
44885,0
44886,0
44887,0
44888,0
44889,0
44890,1
44891,1
44892,0
44893,1
44894,1
44895,0
44896,0
44897,1
44898,1
44899,0
44900,1
44901,1
44902,1
44903,0
44904,0
44905,1
44906,1
44907,1
44908,1
44909,1
44910,0
44911,0
44912,1
44913,1
44914,0
44915,0
44916,0
44917,0
44918,0
44919,0
44920,1
44921,1
44922,1
44923,1
44924,0
44925,0
44926,0
44927,0
44928,1
44929,0
44930,1
44931,0
44932,0
44933,0
44934,0
44935,1
44936,0
44937,0
44938,0
44939,1
44940,1
44941,1
44942,0
44943,0
44944,0
44945,0
44946,1
44947,0
44948,0
44949,0
44950,0
44951,0
44952,1
44953,1
44954,0
44955,1
44956,0
44957,0
44958,0
44959,1
44960,1
44961,0
44962,0
44963,0
44964,0
44965,1
44966,0
44967,0
44968,0
44969,1
44970,1
44971,0
44972,1
44973,0
44974,1
44975,1
44976,0
44977,0
44978,0
44979,0
44980,0
44981,1
44982,1
44983,0
44984,0
44985,0
44986,0
44987,0
44988,0
44989,0
44990,1
44991,0
44992,0
44993,1
44994,1
44995,0
44996,0
44997,0
44998,1
44999,1
45000,0
45001,0
45002,1
45003,1
45004,0
45005,0
45006,1
45007,0
45008,1
45009,1
45010,1
45011,1
45012,0
45013,0
45014,1
45015,0
45016,0
45017,1
45018,0
45019,1
45020,0
45021,0
45022,1
45023,1
45024,0
45025,0
45026,1
45027,1
45028,1
45029,1
45030,1
45031,0
45032,0
45033,1
45034,0
45035,0
45036,1
45037,1
45038,1
45039,0
45040,0
45041,1
45042,1
45043,0
45044,0
45045,0
45046,1
45047,0
45048,0
45049,1
45050,1
45051,1
45052,0
45053,1
45054,1
45055,0
45056,0
45057,1
45058,1
45059,0
45060,1
45061,1
45062,0
45063,0
45064,0
45065,0
45066,1
45067,0
45068,0
45069,0
45070,0
45071,0
45072,0
45073,1
45074,1
45075,0
45076,1
45077,1
45078,0
45079,0
45080,0
45081,0
45082,0
45083,1
45084,1
45085,0
45086,1
45087,0
45088,0
45089,0
45090,0
45091,1
45092,1
45093,1
45094,0
45095,1
45096,1
45097,0
45098,1
45099,1
45100,1
45101,0
45102,1
45103,0
45104,1
45105,1
45106,0
45107,1
45108,0
45109,0
45110,0
45111,0
45112,0
45113,1
45114,1
45115,0
45116,0
45117,0
45118,0
45119,0
45120,1
45121,1
45122,0
45123,1
45124,0
45125,0
45126,0
45127,1
45128,1
45129,1
45130,0
45131,0
45132,0
45133,0
45134,0
45135,1
45136,0
45137,0
45138,1
45139,0
45140,0
45141,1
45142,1
45143,1
45144,0
45145,0
45146,0
45147,0
45148,0
45149,1
45150,0
45151,1
45152,0
45153,1
45154,1
45155,0
45156,1
45157,1
45158,0
45159,1
45160,0
45161,0
45162,1
45163,0
45164,0
45165,0
45166,0
45167,1
45168,1
45169,1
45170,0
45171,0
45172,1
45173,0
45174,0
45175,0
45176,0
45177,0
45178,1
45179,0
45180,0
45181,0
45182,0
45183,0
45184,1
45185,0
45186,0
45187,1
45188,0
45189,1
45190,1
45191,0
45192,0
45193,0
45194,0
45195,0
45196,0
45197,0
45198,0
45199,0
45200,1
45201,0
45202,0
45203,0
45204,1
45205,1
45206,0
45207,1
45208,1
45209,0
45210,0
45211,0
45212,0
45213,0
45214,0
45215,0
45216,0
45217,1
45218,0
45219,0
45220,0
45221,1
45222,0
45223,0
45224,0
45225,1
45226,0
45227,1
45228,0
45229,1
45230,1
45231,1
45232,0
45233,1
45234,1
45235,1
45236,1
45237,0
45238,0
45239,1
45240,1
45241,1
45242,0
45243,0
45244,0
45245,0
45246,1
45247,0
45248,0
45249,0
45250,0
45251,0
45252,0
45253,0
45254,0
45255,1
45256,1
45257,0
45258,0
45259,1
45260,0
45261,1
45262,0
45263,1
45264,0
45265,0
45266,0
45267,0
45268,0
45269,0
45270,1
45271,0
45272,0
45273,0
45274,0
45275,1
45276,1
45277,1
45278,0
45279,0
45280,0
45281,0
45282,0
45283,0
45284,0
45285,0
45286,0
45287,0
45288,1
45289,0
45290,1
45291,0
45292,1
45293,0
45294,0
45295,1
45296,0
45297,1
45298,0
45299,0
45300,0
45301,0
45302,0
45303,1
45304,1
45305,1
45306,0
45307,0
45308,0
45309,0
45310,0
45311,0
45312,0
45313,1
45314,0
45315,1
45316,1
45317,0
45318,0
45319,0
45320,0
45321,0
45322,0
45323,0
45324,1
45325,0
45326,0
45327,0
45328,1
45329,0
45330,0
45331,0
45332,0
45333,1
45334,0
45335,0
45336,0
45337,0
45338,1
45339,0
45340,0
45341,1
45342,0
45343,0
45344,1
45345,1
45346,0
45347,0
45348,1
45349,0
45350,0
45351,0
45352,0
45353,0
45354,1
45355,1
45356,0
45357,0
45358,0
45359,0
45360,1
45361,0
45362,0
45363,0
45364,1
45365,0
45366,1
45367,0
45368,0
45369,0
45370,0
45371,0
45372,1
45373,0
45374,1
45375,0
45376,0
45377,1
45378,1
45379,1
45380,0
45381,1
45382,0
45383,0
45384,0
45385,1
45386,0
45387,0
45388,1
45389,0
45390,1
45391,0
45392,1
45393,0
45394,0
45395,0
45396,0
45397,1
45398,0
45399,0
45400,0
45401,1
45402,0
45403,1
45404,0
45405,0
45406,0
45407,0
45408,0
45409,0
45410,0
45411,1
45412,1
45413,1
45414,1
45415,0
45416,1
45417,0
45418,0
45419,1
45420,1
45421,1
45422,0
45423,0
45424,0
45425,1
45426,1
45427,0
45428,0
45429,0
45430,0
45431,0
45432,0
45433,1
45434,1
45435,0
45436,0
45437,1
45438,1
45439,0
45440,1
45441,0
45442,0
45443,0
45444,0
45445,0
45446,0
45447,0
45448,1
45449,0
45450,0
45451,0
45452,1
45453,1
